"age","gender","income","kids","ownHome","CC.Avg","default"
28,"Male",47952.8563816133,3,"ownNo",34160.4857701825,"defaultYes"
37,"Male",67377.2637553812,1,"ownNo",66012.564561106,"defaultNo"
34,"Female",49519.6168633621,1,"ownYes",52166.2594996947,"defaultNo"
39,"Female",46870.396609884,3,"ownNo",34097.6135115543,"defaultNo"
38,"Female",39358.3522425968,1,"ownYes",37645.1420943785,"defaultNo"
37,"Male",54407.6258351504,1,"ownNo",37053.5481045782,"defaultNo"
36,"Male",33045.3046116155,3,"ownNo",45437.9650165088,"defaultNo"
35,"Male",38661.0632289345,2,"ownNo",44896.4539427241,"defaultNo"
41,"Female",51122.0634522476,5,"ownNo",32168.7095729184,"defaultYes"
40,"Male",51227.2139814948,4,"ownNo",50129.9005086941,"defaultYes"
42,"Female",55629.1086399762,0,"ownYes",29048.8699084912,"defaultNo"
36,"Female",56431.6050150039,2,"ownYes",34277.5937801152,"defaultYes"
38,"Male",50492.6459314283,5,"ownYes",48830.0261503015,"defaultNo"
36,"Male",47985.3297262957,2,"ownYes",41102.7026339701,"defaultYes"
36,"Male",40045.2542586789,1,"ownYes",46796.7798763208,"defaultNo"
35,"Female",74362.7759976269,3,"ownNo",29160.6552196329,"defaultNo"
38,"Female",60987.2227898432,2,"ownYes",46092.1753664297,"defaultNo"
32,"Female",56806.8318535573,1,"ownNo",34616.6728744589,"defaultNo"
38,"Male",55343.5350893806,3,"ownYes",25869.1147287553,"defaultNo"
40,"Female",34367.6646471195,2,"ownNo",46905.2239754711,"defaultYes"
31,"Male",42439.9471088287,2,"ownNo",30118.6655751136,"defaultNo"
42,"Male",78976.130517702,1,"ownNo",29859.8799618766,"defaultNo"
28,"Female",53397.7923479739,4,"ownNo",37855.0575618318,"defaultNo"
39,"Female",48970.8771556759,1,"ownNo",33992.0760240797,"defaultNo"
37,"Male",60360.8016898579,3,"ownNo",52672.0699328002,"defaultNo"
42,"Male",54386.42710882,2,"ownNo",56152.8929112655,"defaultNo"
38,"Male",48884.2311048679,1,"ownYes",36171.376175662,"defaultNo"
